event_name_id,event_name
473,Gibraltar tour of Portugal
474,Gibraltar Tri-Nation T20I Series
475,ACC Men's Premier Cup
476,Bangladesh Women tour of Sri Lanka
477,Nordic T20 Cup
478,Women's T20 Quadrangular Series (in Namibia)
479,West Indies Women tour of Australia
480,South Africa Women tour of Australia
481,Nepal Women tour of Malaysia
482,West Indies tour of United Arab Emirates
483,ICC Women's T20 World Cup Europe Division 2 Qualifier
484,Ireland Women tour of West Indies
485,Australia Women tour of Ireland
486,Africa Continental Cup
487,Asian Cricket Council Women's Emerging Teams Cup
488,New Zealand Women tour of Sri Lanka
489,Belgium tour of Germany
490,Hungary tour of Czech Republic
491,India tour of West Indies and United States of America
492,Major League Cricket
493,Austria tour of Netherlands
494,Quadrangular Twenty20 Series (Bulgaria)
495,South Africa Women tour of Pakistan
496,India Women tour of Bangladesh
497,ICC Men's T20 World Cup East Asia-Pacific Qualifier
498,ICC Men's T20 World Cup Asia B Qualifier
499,ICC Cricket World Cup
500,Thailand Women tour of Netherlands
501,Netherlands Women's T20I Tri-Series
502,Mdina Cup
503,Women's Continental Cup
504,Pakistan Women tour of New Zealand
505,Croatia tour of Hungary
506,Estonia tour of Gibraltar
507,Myanmar Women tour of Singapore
508,Nordic Women T20 Cup
509,Jersey Women tour of Netherlands
510,New Zealand Women tour of South Africa
511,Gulf Cricket T20I Championship
512,East Africa Cup
513,Women's T20 Quadrangular Series (in Malaysia)
514,Japan Women tour of Vanuatu
515,ICC Women's T20 World Cup Africa Region Division Two Qualifier
516,Pakistan Women tour of England
517,Asian Games Women's Cricket Competition
518,Asian Games Men's Cricket Competition
519,ICC Men's T20 World Cup Sub Regional Asia Qualifier A
520,Namibia Women tour of United Arab Emirates
521,Serbia tour of Gibraltar
522,Luxembourg tour of Gibraltar
523,West Africa Trophy
524,Chile Women tour of Argentina
525,South American Men's Championships
526,Ireland Women v Scotland Women
527,Zimbabwe tour of Namibia
528,Pakistan Women tour of Bangladesh
529,ICC Men’s T20 World Cup Asia Qualifier Final
530,ICC Men's T20 World Cup Asia Qualifier Final
531,Cambodia tour of Indonesia
532,Women's T20 Quadrangular Series (in Hong Kong)
533,Philippines tour of Indonesia
534,Asian Cricket Council Men's Challenger Cup
535,Kuwait Women tour of Malaysia
536,Asian Cricket Council Women's Premier Cup
537,Canada tour of Nepal
538,Quadrangular Twenty20 Series (Thailand)
539,Scotland tour of United Arab Emirates
540,Hong Kong tour of Qatar
541,Malaysia Open T20 Championship
542,Papua New Guinea tour of Oman
543,Nepal tour of Hong Kong
544,Hong Kong Men's T20I Series
545,Women's African Games
546,African Games
547,Australia Women tour of Bangladesh
548,Papua New Guinea tour of Malaysia
549,Canada tour of United States of America
550,Bangladesh tour of United States of America
551,Papua New Guinea Women tour of Zimbabwe
552,Namibia tour of Oman
553,Jersey tour of Spain
554,Pakistan tour of Ireland
555,Estonia Women tour of Gibraltar
556,UAE Women's ODI Tri-Series
557,Central American Cricket Championships
558,Ireland Women v Thailand Women T20I Series
559,Mongolia Women tour of Indonesia
560,BCA Kalahari Women's T20 International Tournament
561,Sri Lanka Women tour of Ireland
562,England Women tour of Ireland
563,Zimbabwe tour of Ireland
564,Ireland vs South Africa
565,Mongolia tour of Japan
566,Thailand tour of Indonesia
567,England Women tour of South Africa
568,Italy Women tour of Netherlands
569,West Indies Women tour of Sri Lanka
570,Jersey tour of Denmark
571,Women Central Europe Cup
572,Estonia Women tour of Cyprus
573,Hong Kong Women tour of Netherlands
574,Jersey tour of Guernsey
575,Indonesia Women's T20I Tri-Series
576,Australia tour of Scotland
577,Twenty20 Quadrangular (in Kenya)
578,Pakistan Tri-Nation Series
579,Nigeria tour of Kenya
580,Sri Lanka Women tour of New Zealand
581,Germany Women's T20I Tri-Series
582,Netherlands Women's ODI Tri-Series
583,Italy Women in Germany T20I Match
584,Spain tour of Croatia
585,ICC Men's T20 World Cup Asia Qualifier A
586,Women's Valletta Cup
587,Namibia Women's T20I Tri-Series
588,Women's T20I Quadrangular Series (in Denmark)
589,Rwanda Women tour of Kenya
590,Cyprus Women tour of Serbia
591,Japan tour of South Korea
592,Namibia T20 Tri-Series
593,Canada T20 Tri-Series
594,Spain Women tour of Greece
595,Singapore Women tour of Japan
596,South Africa tour of Bangladesh
597,Nepal tour of United States of America
598,Bhutan Quadrangular T20I Series
599,Rwanda tour of Malawi
600,New Zealand Women tour of India
601,Netherlands tour of Oman
602,Bulgaria Women tour of Serbia
603,United States of America Women tour of Zimbabwe
604,Seychelles in Kenya T20I Match
605,Singapore Women's T20I Tri-Series
606,Bulgaria Women tour of Greece
607,Women's T20I Quadrangular Series (in China)
608,Myanmar tour of Indonesia
609,ICC Men's T20 World Cup Asia Qualifier B
610,Bahrain tour of Uganda
611,Kenya Women tour of Rwanda
612,Ireland Women tour of Bangladesh
613,ICC Men's T20 World Cup Sub Regional Africa Qualifier Group C
614,Costa Rica Women tour of Mexico
615,West Indies Women tour of India
616,Ireland Women tour of India
617,Nepal Premier League
618,Namibia Women tour of Malaysia
619,ICC Men's T20 World Cup Sub Regional Americas Qualifier
620,Bahrain Women tour of Qatar
621,Gulf T20I Championship
622,Jersey Women tour of Gibraltar
623,Myanmar Women tour of Bhutan
624,Philippines Women tour of Singapore
625,Bangladesh Women tour of West Indies
626,Nepal Women's T20I Tri-Series
627,Malta Tri-Nation T20I Series
628,Bahrain tour of Indonesia
629,United States of America in Oman T20I Series
630,United States of America tour of Oman
631,Bahrain tour of Singapore
632,Bangladesh tour of England
633,NatWest Challenge
634,Australia tour of England and Scotland
635,Indian Oil Cup
636,New Zealand tour of Zimbabwe
637,Asia XI tour of South Africa
638,Videocon Triangular Series
639,ICC World XI tour of Australia
640,New Zealand tour of South Africa
641,India Women tour of Ireland and England
642,NatWest Series
643,Pakistan tour of England and Scotland
644,VB Series
645,Sri Lanka in New Zealand ODI Series
646,India tour of Pakistan
647,India in Pakistan ODI Series
648,West Indies in New Zealand ODI Series
649,Sri Lanka in Bangladesh ODI Series
650,Australia in Bangladesh ODI Series
651,Australia in South Africa ODI Series
652,Pakistan in Sri Lanka ODI Series
653,Zimbabwe in West Indies ODI Series
654,DLF Cup
655,ICC World Cup
656,Bangladesh in Zimbabwe ODI Series
657,India in South Africa ODI Series
658,Commonwealth Bank Series
659,Bangladesh in Kenya ODI Series
660,Pakistan in South Africa ODI Series
661,Sri Lanka in New Zealand T20I Series
662,Zimbabwe in South Africa ODI Series
663,India in Sri Lanka ODI Series
664,West Indies in Pakistan ODI Series
665,West Indies tour of England and Ireland
666,West Indies in England T20I Series
667,"India tour of Ireland, England and Scotland"
668,ICC Tri-Series (in South Africa)
669,Zimbabwe in Bangladesh ODI Series
670,ICC World Cricket League Division One
671,West Indies in India ODI Series
672,Sri Lanka in India ODI Series
673,Women's Quadrangular Series
674,India in Bangladesh ODI Series
675,ICC World Twenty20
676,Afro-Asia Cup
677,England in Sri Lanka ODI Series
678,Future Cup
679,Quadrangular Series (Ireland)
680,Canada in Kenya ODI Series
681,New Zealand in England Test Series
682,Australia in India ODI Series
683,Pakistan in India ODI Series
684,Pakistan tour of India
685,New Zealand in South Africa ODI Series
686,West Indies tour of Zimbabwe and South Africa
687,Sir Vivian Richards Trophy
688,West Indies in South Africa T20I Series
689,West Indies in South Africa ODI Series
690,South Africa in Pakistan ODI Series
691,England in New Zealand T20I Series
692,England in New Zealand ODI Series
693,South Africa in Zimbabwe ODI Series
694,ICC Women's World Cup Qualifying Series
695,England Women tour of Australia and New Zealand
696,Bermuda in Kenya ODI Series
697,West Indies in Zimbabwe ODI Series
698,Sri Lanka in West Indies Test Series
699,Sri Lanka in West Indies ODI Series
700,The Frank Worrell Trophy
701,Australia in West Indies ODI Series
702,South Africa in Bangladesh Test Series
703,South Africa in Bangladesh ODI Series
704,Bermuda in Canada ODI Series
705,Kenya in Scotland ODI Series
706,Kenya in Ireland ODI Series
707,European Championship Division One
708,Tri-Nation Tournament in Kenya
709,Zimbabwe in Pakistan ODI Series
710,Bangladesh in Australia ODI Series
711,India in Sri Lanka Test Series
712,Bangladesh in Pakistan ODI Series
713,Kitply Cup
714,Australia in England T20I Series
715,Bangladesh in South Africa Test Series
716,Bangladesh in South Africa ODI Series
717,Australia in South Africa Test Series
718,Australia in South Africa T20I Series
719,South Africa in Australia ODI Series
720,South Africa in Australia T20I Series
721,The Wisden Trophy
722,ICC World Twenty20 Qualifier
723,ICC Women's World Twenty20
724,Kenya in South Africa ODI Series
725,T20 Canada
726,New Zealand in Bangladesh Test Series
727,India in New Zealand T20I Series
728,West Indies in New Zealand T20I Series
729,Sri Lanka in Zimbabwe ODI Series
730,Sri Lanka in Bangladesh Test Series
731,Australia Women in England ODI Series
732,Zimbabwe in Kenya ODI Series
733,Sri Lanka in Pakistan ODI Series
734,England in South Africa T20I Series
735,England in South Africa ODI Series
736,ICC World Cup Qualifiers
737,Australia v Pakistan ODI Series
738,Bangladesh in West Indies Test Series
739,Bangladesh in West Indies ODI Series
740,Pakistan in Sri Lanka Test Series
741,Compaq Cup
742,New Zealand in Sri Lanka T20I Series
743,West Indies in Australia ODI Series
744,West Indies in Australia T20I Series
745,ICC Intercontinental Shield
746,Kenya in Canada ODI Series
747,West Indies Women in South Africa ODI Series
748,West Indies Women in South Africa T20I Series
749,Australia in New Zealand T20I Series
750,MCC Spirit of Cricket T20I Series
751,MCC Spirit of Cricket Test Series
752,Bangladesh in England Test Series
753,Pakistan in England Test Series
754,Pakistan in England T20I Series
755,Pakistan v New Zealand ODI Series
756,Pakistan v New Zealand T20I Series
757,Sri Lanka in India Test Series
758,Sri Lanka in India T20I Series
759,India in Bangladesh Test Series
760,South Africa in West Indies T20I Series
761,South Africa in West Indies ODI Series
762,South Africa in West Indies Test Series
763,Pakistan v England T20I Series
764,South Africa in India ODI Series
765,Sri Lanka in Australia ODI Series
766,England in Australia T20I Series
767,England in Australia ODI Series
768,Bangladesh in Ireland ODI Series
769,Zimbabwe Triangular Series
770,Sri Lanka Triangular Series
771,New Zealand v Sri Lanka T20I Series
772,ICC World Cricket League Americas Region Division One
773,ICC World Cricket League Americas Region Division One Twenty20
774,Pakistan v South Africa T20I Series
775,Pakistan v South Africa ODI Series
776,Pakistan v South Africa Test Series
777,Zimbabwe in South Africa T20I Series
778,India in South Africa Test Series
779,Netherlands in Ireland ODI Series
780,Ireland in Canada ODI Series
781,West Indies in Sri Lanka Test Series
782,West Indies in Sri Lanka ODI Series
783,Pakistan in New Zealand T20I Series
784,Pakistan in New Zealand ODI Series
785,Sri Lanka in England Test Series
786,Pataudi Trophy
787,New Zealand in Bangladesh ODI Series
788,NatWest Women's T20 Quadrangular Series
789,Sri Lanka in South Africa Test Series
790,Australia in Sri Lanka T20I Series
791,Australia in Sri Lanka ODI Series
792,Warne-Muralitharan Trophy
793,India in Australia T20I Series
794,Zimbabwe in New Zealand ODI Series
795,Zimbabwe in New Zealand T20I Series
796,South Africa in New Zealand T20I Series
797,England in Sri Lanka Test Series
798,Pakistan in Zimbabwe ODI Series
799,Pakistan in Zimbabwe T20I Series
800,New Zealand in Zimbabwe T20I Series
801,New Zealand in Zimbabwe ODI Series
802,England Women in South Africa ODI Series
803,England Women in South Africa T20I Series
804,England Women in New Zealand T20I Series
805,MiWAY T20 Challenge
806,Pakistan v Sri Lanka Test Series
807,Pakistan v Sri Lanka ODI Series
808,Pakistan v England Test Series
809,Pakistan v England ODI Series
810,West Indies in Bangladesh ODI Series
811,West Indies in Bangladesh Test Series
812,West Indies in India Test Series
813,Pakistan in Bangladesh ODI Series
814,Pakistan in Bangladesh Test Series
815,Australia in West Indies T20I Series
816,India Women in England T20I Series
817,India Women in England ODI Series
818,Ireland in Kenya T20I Series
819,West Indies Women in England T20I Series
820,New Zealand v West Indies T20I Series
821,New Zealand in West Indies ODI Series
822,New Zealand in West Indies Test Series
823,Pakistan in Sri Lanka T20I Series
824,New Zealand in India T20I Series
825,Pakistan Women in England T20I Series
826,New Zealand in England T20I Series
827,RSA Challenge
828,Bangladesh in Ireland T20I Series
829,Bangladesh in Netherlands T20I Series
830,New Zealand in South Africa T20I Series
831,New Zealand in South Africa Test Series
832,Pakistan in South Africa Test Series
833,Pakistan in South Africa T20I Series
834,Pakistan v Australia ODI Series
835,Pakistan v Australia T20I Series
836,ICC World Cricket League Division Eight
837,HRV Cup
838,New Zealand in Sri Lanka ODI Series
839,South Africa Women in West Indies T20I Series
840,Pakistan in India T20I Series
841,Canada v Kenya T20I Series
842,Twenty20 Quadrangular (in Namibia)
843,Zimbabwe in West Indies T20I Series
844,Clive Lloyd Trophy
845,West Indies Tri-Nation Series
846,Pakistan in Scotland ODI Series
847,Pakistan in Ireland ODI Series
848,West Indies Women in Sri Lanka ODI Series
849,West Indies Women in Sri Lanka T20I Series
850,Bangladesh in Zimbabwe T20I Series
851,Bangladesh in Zimbabwe Test Series
852,Pakistan Women in England ODI Series
853,South Africa in Sri Lanka ODI Series
854,South Africa in Sri Lanka T20I Series
855,England in West Indies T20I Series
856,Bangladesh tour of Australia
857,South Africa tour of England and Ireland
858,ICC Women's World Twenty20 Qualifier
859,Pakistan Women in Ireland ODI Series
860,Australia tour of Zimbabwe
861,England tour of Zimbabwe
862,Pakistan v Sri Lanka T20I Series
863,Cherry Blossom Sharjah Cup
864,Pakistan in Zimbabwe Test Series
865,West Indies in New Zealand Test Series
866,TVS Cup (Bangladesh)
867,Bank Alfalah Cup
868,TVS Cup (India)
869,Videocon Cup
870,Paktel Cup
871,Bangladesh Women in South Africa T20I Series
872,Bangladesh Women in South Africa ODI Series
873,HRV Twenty20
874,India in England ODI Series
875,Sri Lanka in England ODI Series
876,Sri Lanka Women in South Africa ODI Series
877,Sri Lanka Women in South Africa T20I Series
878,World T20
879,Women's World T20
880,Sri Lanka in Bangladesh T20I Series
881,LV= County Championship
882,South Africa Women in England T20I Series
883,PCB Qatar Women's 20-over Tri-Series
884,Ireland in West Indies T20I Series
885,Sri Lanka tour of England and Ireland
886,Pakistan v Australia Test Series
887,Scotland in Ireland ODI Series
888,South Africa in Sri Lanka Test Series
889,New Zealand in West Indies T20I Series
890,Asian Cricket Council Premier League
891,Pakistan v New Zealand Test Series
892,New Zealand in England ODI Series
893,Australia in England ODI Series
894,Asian Cricket Council Elite League
895,Sri Lanka in New Zealand Test Series
896,Carlton Mid One-Day International Tri-Series
897,Pakistan Women in Australia T20I Series
898,West Indies Women in Australia T20I Series
899,West Indies Women in Australia ODI Series
900,South Africa Women in Sri Lanka ODI Series
901,South Africa Women in Sri Lanka T20I Series
902,Zimbabwe in Bangladesh Test Series
903,Australia Women in Ireland T20I Series
904,Hong Kong v Nepal T20I Series
905,Pakistan Women v Sri Lanka Women T20I Series
906,Dubai Triangular Series
907,ACC Twenty20 Cup
908,South Africa in Bangladesh T20I Series
909,Pakistan Women v South Africa Women T20I Series
910,Zimbabwe in Pakistan T20I Series
911,New Zealand Women in India ODI Series
912,Hong Kong tour of Namibia
913,Nepal in Netherlands T20I Series
914,Scotland in Ireland T20I Series
915,Pakistan Women in West Indies T20I Series
916,India Women in Australia T20I Series
917,India in Australia ODI Series
918,South Africa in India T20I Series
919,Freedom Trophy
920,ICC World Cricket League Division Six
921,Sri Lanka in Ireland ODI Series
922,Pakistan in England ODI Series
923,Sobers/Tissera Trophy
924,West Indies in Sri Lanka T20I Series
925,Ireland in Zimbabwe ODI Series
926,Bangladesh Women in Pakistan T20I Series
927,Bangladesh Women in Pakistan ODI Series
928,Oman tour of United Arab Emirates
929,Hong Kong v Oman T20I Series
930,Zimbabwe in Bangladesh T20I Series
931,New Zealand Women in South Africa ODI Series
932,Sri Lanka in South Africa T20I Series
933,Zimbabwe Women tour of Bangladesh
934,Scotland in Hong Kong T20I Series
935,Papua New Guinea v Ireland T20I Series
936,Ireland in United Arab Emirates T20I Series
937,Walton T20 Cricket Series
938,South Africa Women in Ireland ODI Series
939,Bangladesh Women in Ireland T20I Series
940,Stan Nagaiah Trophy
941,Women's T20 Blaze
942,T20 Blaze
943,CG United Women's Super50
