venue_id,venue
440,"MA Chidambaram Stadium, Chepauk, Chennai"
441,"Narendra Modi Stadium, Ahmedabad"
442,"Arun Jaitley Stadium, Delhi"
443,"Zayed Cricket Stadium, Abu Dhabi"
444,"Kensington Oval, Bridgetown, Barbados"
445,"Sir Vivian Richards Stadium, North Sound, Antigua"
446,"National Cricket Stadium, St George's, Grenada"
447,Wanderers
448,"Wanderers Cricket Ground, Windhoek"
449,"Tribhuvan University International Cricket Ground, Kirtipur"
450,"Hazelaarweg, Rotterdam"
451,Sher-e-Bangla National Cricket Stadium
452,"R Premadasa Stadium, Colombo"
453,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia"
454,"Sabina Park, Kingston, Jamaica"
455,"Manuka Oval, Canberra"
456,"Ray Mitchell Oval, Harrup Park, Mackay"
457,"Scott Page Field, Vinor"
458,"National Sports Academy, Sofia"
459,Marsa Sports Club
460,Bayer Uerdingen Cricket Ground
461,"Invermay Park, Launceston"
462,"Aurora Stadium, Launceston"
463,"University Oval, Hobart"
464,"Lilac Hill Park, Perth"
465,"Docklands Stadium, Melbourne"
466,"GMHBA Stadium, South Geelong, Victoria"
467,"International Sports Stadium, Coffs Harbour"
468,"Warner Park, Basseterre, St Kitts"
469,"Castle Avenue, Dublin"
470,"Takashinga Sports Club, Highfield, Harare"
471,"Svanholm Park, Brondby"
472,Gucherre Cricket Ground
473,Kerava National Cricket Ground
474,"Grange Cricket Club Ground, Raeburn Place, Edinburgh"
475,"Desert Springs Cricket Ground, Almeria"
476,Guttsta Wicked Cricket Club
477,"Botswana Cricket Association Oval 2, Gaborone"
478,"Moara Vlasiei Cricket Ground, Ilfov County"
479,"JSCA International Stadium Complex, Ranchi"
480,"Eden Gardens, Kolkata"
481,"Green Park, Kanpur"
482,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
483,"M Chinnaswamy Stadium, Bengaluru"
484,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
485,"Himachal Pradesh Cricket Association Stadium, Dharamsala"
486,"Barabati Stadium, Cuttack"
487,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam"
488,"Saurashtra Cricket Association Stadium, Rajkot"
489,"M Chinnaswamy Stadium, Bangalore"
490,Happy Valley Ground
491,"Bert Sutcliffe Oval, Lincoln"
492,"Fitzherbert Park, Palmerston North"
493,"ICC Academy, Dubai"
494,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium B
495,"ACA Stadium, Barsapara"
496,Nehru Stadium
497,Gurugram Cricket Ground (SRNCC)
498,Chaudhry Bansi Lal Cricket Stadium
499,Gokaraju Liala Gangaaraju ACA Cricket Ground
500,"ACA Stadium,Mangalagiri"
501,Alembic 2  Cricket Ground
502,"Reforma Athletic Club, Naucalpan"
503,Integrated Polytechnic Regional Centre
504,University of Lagos Cricket Oval
505,"West End Park International Cricket Stadium, Doha"
506,"Old Hararians, Harare"
507,"Sunrise Sports Club, Harare"
508,"ICC Academy Ground No 2, Dubai"
509,"Gaddafi Stadium, Lahore"
510,"Queens Sports Club, Bulawayo"
511,"John Davies Oval, Queenstown"
512,"Central Broward Regional Park Stadium Turf Ground, Lauderhill"
513,"Kinrara Academy Oval, Kuala Lumpur"
514,"Mitchells and Butlers' Ground, Birmingham"
515,"The Gnoll, Neath"
516,"Brabourne Stadium, Mumbai"
517,"Dr DY Patil Sports Academy, Mumbai"
518,"Maharashtra Cricket Association Stadium, Pune"
519,"United Cricket Club Ground, Windhoek"
520,"College Field, St Peter Port"
521,"Centre for Cricket Development Ground, Windhoek"
522,"Sportpark Westvliet, The Hague"
523,"Southend Club Cricket Stadium, Karachi"
524,"Malek Cricket Ground, Ajman"
525,"Choice Moosa Stadium, Pearland"
526,"Moosa Cricket Stadium, Pearland"
527,"Windsor Park, Roseau, Dominica"
528,"Tony Ireland Stadium, Townsville"
529,"Riverway Stadium, Townsville"
530,"Lugogo Cricket Oval, Kampala"
531,"Kyambogo Cricket Ground, Kampala"
532,"UKM-YSD Cricket Oval, Bangi"
533,"Meersen, Gent"
534,"Royal Brussels Cricket Club Ground, Waterloo"
535,"Grainville, St Saviour"
536,Tikkurila Cricket Ground
537,"Indian Association Ground, Singapore"
538,"Sportpark Harga, Schiedam"
539,"Sportpark Westvliet, Voorburg"
540,"Cambusdoon New Ground, Ayr"
541,"Titwood, Glasgow"
542,"Mannofield Park, Aberdeen"
543,"Lavington Sports Oval, Albury"
544,Lisicji Jarak Cricket Ground
545,"Blacktown International Sportspark, Sydney"
546,"Great Barrier Reef Arena, Mackay"
547,"Eastern Oval, Ballarat"
548,"Latrobe Recreation Ground, Latrobe"
549,"Ted Summerton Reserve, Moe"
550,"University of Tasmania Stadium, Launceston"
551,"Maple Leaf North-West Ground, King City"
552,"Maple Leaf North-East Ground, King City"
553,"Farmers Cricket Club Ground, St Martin"
554,"Vidarbha Cricket Association Stadium, Jamtha, Nagpur"
555,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
556,"Greenfield International Stadium, Thiruvananthapuram"
557,"Barsapara Cricket Stadium, Guwahati"
558,"Holkar Cricket Stadium, Indore"
559,"Gymkhana Club Ground, Nairobi"
560,Fitzherbert Park
561,"Amini Park, Port Moresby"
562,"Tolerance Oval, Abu Dhabi"
563,"Jadavpur University Campus 2nd Ground, Kolkata"
564,"Independence Park, Port Vila"
565,"Sylhet International Cricket Stadium, Academy Ground"
566,Kaizuka Cricket Ground
567,"St George's Park, Gqeberha"
568,"Bayuemas Oval, Kuala Lumpur"
569,"Sir Paul Getty's Ground, Wormsley"
570,"Millfield School, Street"
571,"Enborne Lodge, Newbury"
572,"The John Fretwell Sporting Complex, Sookholme"
573,Kibworth Cricket Club New Ground
574,"Shaheed Veer Narayan Singh International Stadium, Raipur"
575,"Gahanga International Cricket Stadium, Rwanda"
576,Morodok Techo National Stadium
577,"St Albans Club, Buenos Aires"
578,"Belgrano Athletic Club Ground, Buenos Aires"
579,"Hurlingham Club Ground, Buenos Aires"
580,"Mission Road Ground, Mong Kok, Hong Kong"
581,Tafawa Balewa Square (TBS) Cricket Oval
582,"Terdthai Cricket Ground, Bangkok"
583,Kowloon Cricket Club
584,Santarem Cricket Ground
585,Europa Sports Complex
586,Mulpani Cricket Ground
587,"P Sara Oval, Colombo"
588,"Sinhalese Sports Club Ground, Colombo"
589,"Solvangs Park, Glostrup"
590,"Sedgars Park, Potchefstroom"
591,"The Hills, Milverton"
592,"YSD-UKM Cricket Oval, Bangi"
593,"Grainville, St Saviour, Jersey"
594,"FB Fields, St Clement"
595,Grand Prairie Stadium
596,"Church Street Park, Morrisville"
597,"Sportpark Het Schootsveld, Deventer"
598,"Goldenacre, Edinburgh"
599,"Abhimanyu Cricket Academy, Dehradun"
600,"Malahide, Dublin"
601,"Cricket Central, Sydney"
602,"Casey Fields No 4, Melbourne"
603,"Jubilee Park, Ringwood, Melbourne"
604,"Sky Stadium, Wellington"
605,"GB Oval, Szodliget"
606,Turf City B Cricket Ground
607,Vanuatu Cricket Ground
608,"Selangor Turf Club, Kuala Lumpur"
609,Vanuatu Cricket Ground (Oval 2)
610,"Woodley Cricket Field, Los Angeles"
611,Zhejiang University of Technology Cricket Field
612,"National Stadium, Hamilton"
613,"Tafawa Balewa Square Cricket Oval, Lagos"
614,San Albano
615,St Georges Quilmes
616,Udayana Cricket Ground
617,"Royal Brunswick Ground, Hove, Brighton"
618,Rugby School Ground
619,"Grand Prairie Stadium, Dallas"
620,"Nassau County International Cricket Stadium, New York"
621,"Arnos Vale Ground, Kingstown, St Vincent"
622,"Royal Selangor Club, Kuala Lumpur"
623,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur"
624,University of Doha for Science and Technology
625,"Achimota Senior Secondary School A Field, Accra"
626,"Achimota Senior Secondary School B Field, Accra"
627,Prairie View Cricket Complex
628,"New County Ground, Hove, Brighton"
629,"Whitegate Park, Blackpool"
630,"Lindum Sports Club Ground, Lincoln"
631,"Racecourse Ground, Derby"
632,"Old Edwardians Cricket Club Ground, Solihull"
633,Los Reyes Polo Club
634,"Forthill, Dundee"
635,"7he Sevens Stadium, Dubai"
636,Oak Hill Cricket Club
637,Dreux Sport Cricket Club
638,"Gahanga B Ground, Rwanda"
639,Roma Cricket Ground
640,"Simar Cricket Ground, Rome"
641,"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior"
642,"King George V Sports Ground, Castel"
643,"Guernsey Rovers Athletic Club Ground, Port Soif"
644,"Sikh Union Club Ground, Nairobi"
645,"Mladost Cricket Ground, Zagreb"
646,"Faleata Oval No 2, Apia"
647,"Ekeberg Cricket Ground 1, Oslo"
648,"Ekeberg Cricket Ground 2, Oslo"
649,"KSCA Cricket Ground, Alur"
650,Koge Cricket Club
651,Koge Cricket Club 2
652,"Gymkhana Club Ground, Dar-es-Salaam"
653,University of Dar-es-Salaam Ground
654,"Yeonhui Cricket Ground, Incheon"
655,"Marina Ground, Corfu"
656,"Ruaraka Sports Club Ground, Nairobi"
657,Sao Fernando Polo and Cricket Club
658,Gelephu International Cricket Ground
659,"TCA Oval, Blantyre"
660,Singapore National Cricket Ground
661,Jinja Cricket Ground
662,Sylhet Stadium
663,"Nigeria Cricket Federation Oval 1, Abuja"
664,"Nigeria Cricket Federation Oval 2, Abuja"
665,Las Caballerizas
666,"Dr DY Patil Sports Academy, Navi Mumbai"
667,"Kotambi Stadium, Vadodara"
668,"St George's College Ground, Buenos Aires"
669,Kensington Oval
670,Antigua Recreation Ground
671,"Arnos Vale Ground, Kingstown"
672,R.Premadasa Stadium
673,New Wanderers Stadium
674,Vidarbha C.A. Ground
675,"Sardar Patel (Gujarat) Stadium, Motera"
676,Madhavrao Scindia Cricket Ground
677,Iqbal Stadium
678,Sardar Patel Stadium
679,John Davies Oval
680,Jade Stadium
681,Arbab Niaz Stadium
682,Shaheed Chandu Stadium
683,Chittagong Divisional Stadium
684,Khan Shaheb Osman Ali Stadium
685,Narayanganj Osmani Stadium
686,Queenstown Events Centre
687,Nahar Singh Stadium
688,"Nehru Stadium, Fatorda"
689,Keenan Stadium
690,Maharani Usharaje Trust Cricket Ground
691,Asgiriya Stadium
692,"Antigua Recreation Ground, St John's"
693,"Beausejour Stadium, Gros Islet"
694,"Sinovich Park, Sinoville"
695,"National Cricket Stadium, St George's"
696,"Sardar Patel Stadium, Motera"
697,AMI Stadium
698,Goodyear Park
699,Sedgars Park
700,Ruaraka Sports Club Ground
701,Indian Petrochemicals Corporation Limited Sports Complex Ground
702,Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium
703,Harlequins
704,Titwood
705,P Saravanamuttu Stadium
706,Sector 16 Stadium
707,Vidarbha Cricket Association Ground
708,Captain Roop Singh Stadium
709,Stellenbosch University 1
710,Stellenbosch University 2
711,"Bradman Oval, Bowral"
712,Maple Leaf North-West Ground
713,Cambusdoon New Ground
714,"Niaz Stadium, Hyderabad"
715,Sheikhupura Stadium
716,Dr DY Patil Sports Academy
717,Marrara Cricket Ground
718,Welagedara Stadium
719,OUTsurance Oval
720,De Beers Diamond Oval
721,Dubai Sports City Cricket Stadium
722,Maple Leaf South-West Ground
723,Zohur Ahmed Chowdhury Stadium
724,Boland Bank Park
725,Sea Breeze Oval
726,Moses Mabhida Stadium
727,"Toronto Cricket, Skating and Curling Club"
728,Ovale di Rastignano
729,Centro Sportivo Dozza
730,Centro Sportivo Ca'Nova
731,Chevrolet Park
732,Stadium Australia
733,"De Beers Diamond Oval, Kimberley"
734,"Chevrolet Park, Bloemfontein"
735,Sir Paul Getty's Ground
736,Mombasa Sports Club Ground
737,Subrata Roy Sahara Stadium
738,Haslegrave Ground
739,Faleata Oval No 1
740,Faleata Oval No 3
741,Faleata Oval No 2
742,Guanggong International Cricket Stadium
743,Sheikh Abu Naser Stadium
744,"Sheikh Abu Naser Stadium, Khulna"
745,"MA Aziz Stadium, Chittagong"
746,Louth Cricket Club
747,Somerset Cricket Club
748,"Lords, St David's Cricket Club Ground"
749,"Antigua Recreation Ground, St John's, Antigua"
750,"Marrara Cricket Ground, Darwin"
751,"Punjab Cricket Association Stadium, Mohali, Chandigarh"
752,"Iqbal Stadium, Faisalabad"
753,"Bangabandhu National Stadium, Dhaka"
754,Merrion Cricket Club Ground
755,MA Aziz Stadium
756,Bangabandhu National Stadium
757,"Observatory Lane, Rathmines"
758,"Jade Stadium, Christchurch"
759,"Davies Park, Queenstown"
760,"Westpac Stadium, Wellington"
761,"Westpac Park, Hamilton"
762,"Queen's Park (New), St George's, Grenada"
763,"Bundaberg Rum Stadium, Cairns"
764,Carisbrook
765,Queen's Park Oval
766,Daren Sammy National Cricket Stadium
767,Arnos Vale Ground
768,National Cricket Stadium
769,Sinhalese Sports Club
770,"Goodyear Park, Bloemfontein"
771,"North West Cricket Stadium, Potchefstroom"
772,"Boland Bank Park, Paarl"
773,Sharjah Cricket Association Stadium
774,Sheikh Zayed Stadium Nursery 1
775,ICC Academy Oval 2
776,Abu Dhabi Oval 1
777,Sheikh Zayed Stadium Nursery 2
778,ICC Academy Oval 1
779,Zayed Cricket Stadium
780,Abu Dhabi Oval 2
781,"The Royal & Sun Alliance County Ground, Bristol"
782,"Captain Roop Singh Stadium, Gwalior"
783,"Nahar Singh Stadium, Faridabad"
784,"Nehru Stadium, Poona"
785,"Lal Bahadur Shastri Stadium, Hyderabad, Deccan"
786,VRA Cricket Ground
787,"Cricket Field Road Ground, Horsham"
788,"Castle Park Cricket Ground, Colchester"
789,Merchant Taylors' School Ground
790,Castle Park Cricket Ground
791,"Campbell Park, Milton Keynes"
792,West End Park International Cricket Stadium
793,"Clontarf Cricket Club Ground, Dublin"
794,North Marine Road Ground
795,Kallang Ground
796,The Padang
797,Singapore Cricket Club
798,Peter Burge Oval
799,Kerrydale Oval
800,Bradman Oval
801,"Nelson Park, Napier"
802,"Colin Maiden Park, Auckland"
803,"Karori Park, Wellington"
804,Nevill Ground
805,Al Dhaid Cricket Village
806,The Rose Bowl (Nursery)
807,Myreside
808,Goldenacre
809,Thailand Cricket Ground
810,Waverley Oval
811,Adelaide Oval No. 2
812,VCA Ground
813,Jawaharlal Nehru Stadium
814,St  Pauls college ground  Kalamassery
815,Alembic 1 Cricket Ground
816,Ashlyns Road
817,West Mersea Cricket Club
818,Star Stile
819,Hare Field
820,Cricket Field Lane
821,Kent County Cricket Ground
822,Tony Ireland Stadium
823,The Hills Cricket Club Ground
824,Farmers Cricket Club Ground
825,FB Fields
826,Grainville
827,"Guyana National Stadium, Providence"
